ImageId,Label
21324,7
21325,6
21326,2
21327,5
21328,7
21329,1
21330,6
21331,2
21332,7
21333,6
21334,6
21335,7
21336,1
21337,7
21338,7
21339,6
21340,6
21341,1
21342,7
21343,1
21344,6
21345,1
21346,6
21347,6
21348,6
21349,7
21350,1
21351,7
21352,6
21353,7
21354,6
21355,7
21356,6
21357,7
21358,6
21359,7
21360,6
21361,7
21362,6
21363,7
21364,7
21365,1
21366,7
21367,7
21368,1
21369,1
21370,1
21371,1
21372,7
21373,7
21374,1
21375,6
21376,6
21377,1
21378,7
21379,1
21380,5
21381,7
21382,7
21383,6
21384,6
21385,1
21386,7
21387,7
21388,7
21389,7
21390,1
21391,2
21392,6
21393,7
21394,7
21395,7
21396,6
21397,1
21398,5
21399,1
21400,7
21401,6
21402,6
21403,7
21404,6
21405,7
21406,1
21407,6
21408,7
21409,6
21410,6
21411,7
21412,6
21413,7
21414,1
21415,7
21416,6
21417,1
21418,6
21419,7
21420,6
21421,6
21422,7
21423,7
21424,7
21425,7
21426,7
21427,1
21428,6
21429,7
21430,7
21431,2
21432,6
21433,7
21434,1
21435,1
21436,7
21437,7
21438,6
21439,6
21440,1
21441,7
21442,6
21443,7
21444,2
21445,7
21446,1
21447,1
21448,6
21449,6
21450,6
21451,7
21452,6
21453,6
21454,1
21455,7
21456,1
21457,1
21458,6
21459,5
21460,6
21461,7
21462,7
21463,7
21464,7
21465,5
21466,1
21467,5
21468,1
21469,7
21470,6
21471,7
21472,7
21473,1
21474,5
21475,6
21476,7
21477,7
21478,7
21479,7
21480,1
21481,1
21482,6
21483,7
21484,1
21485,6
21486,6
21487,6
21488,7
21489,6
21490,6
21491,7
21492,6
21493,6
21494,6
21495,7
21496,1
21497,6
21498,1
21499,6
21500,7
21501,7
21502,7
21503,7
21504,7
21505,1
21506,7
21507,7
21508,7
21509,7
21510,7
21511,6
21512,7
21513,6
21514,7
21515,2
21516,7
21517,7
21518,6
21519,1
21520,6
21521,1
21522,7
21523,7
21524,6
21525,6
21526,6
21527,6
21528,1
21529,7
21530,7
21531,6
21532,6
21533,7
21534,1
21535,1
21536,7
21537,6
21538,6
21539,7
21540,6
21541,7
21542,7
21543,6
21544,6
21545,7
21546,6
21547,1
21548,7
21549,6
21550,1
21551,7
21552,7
21553,1
21554,6
21555,6
21556,7
21557,7
21558,7
21559,7
21560,7
21561,7
21562,7
21563,7
21564,1
21565,1
21566,7
21567,6
21568,7
21569,1
21570,6
21571,1
21572,1
21573,1
21574,7
21575,1
21576,6
21577,7
21578,6
21579,6
21580,7
21581,6
21582,7
21583,7
21584,7
21585,7
21586,7
21587,1
21588,5
21589,7
21590,7
21591,1
21592,6
21593,6
21594,7
21595,7
21596,7
21597,7
21598,6
21599,7
21600,6
21601,6
21602,6
21603,2
21604,7
21605,6
21606,7
21607,7
21608,7
21609,1
21610,7
21611,6
21612,6
21613,6
21614,1
21615,7
21616,6
21617,1
21618,7
21619,7
21620,7
21621,6
21622,6
21623,7
21624,1
21625,7
21626,7
21627,6
21628,7
21629,7
21630,7
21631,7
21632,7
21633,6
21634,6
21635,7
21636,1
21637,1
21638,7
21639,7
21640,7
21641,7
21642,6
21643,7
21644,7
21645,6
21646,6
21647,7
21648,7
21649,7
21650,7
21651,1
21652,7
21653,6
21654,7
21655,7
21656,7
21657,1
21658,7
21659,6
21660,1
21661,7
21662,6
21663,7
21664,2
21665,7
21666,6
21667,7
21668,7
21669,1
21670,2
21671,1
21672,6
21673,6
21674,6
21675,7
21676,6
21677,1
21678,7
21679,1
21680,7
21681,1
21682,7
21683,7
21684,7
21685,7
21686,7
21687,1
21688,1
21689,7
21690,7
21691,7
21692,6
21693,7
21694,6
21695,7
21696,6
21697,7
21698,7
21699,7
21700,7
21701,7
21702,7
21703,7
21704,7
21705,5
21706,6
21707,6
21708,7
21709,6
21710,7
21711,7
21712,7
21713,7
21714,7
21715,6
21716,7
21717,6
21718,7
21719,7
21720,6
21721,6
21722,1
21723,7
21724,7
21725,7
21726,6
21727,6
21728,1
21729,7
21730,6
21731,2
21732,7
21733,7
21734,6
21735,1
21736,1
21737,1
21738,1
21739,7
21740,1
21741,7
21742,1
21743,6
21744,6
21745,6
21746,6
21747,1
21748,7
21749,7
21750,6
21751,7
21752,6
21753,6
21754,6
21755,7
21756,6
21757,6
21758,5
21759,6
21760,7
21761,1
21762,7
21763,7
21764,7
21765,6
21766,7
21767,6
21768,6
21769,1
21770,1
21771,6
21772,7
21773,6
21774,6
21775,1
21776,6
21777,6
21778,7
21779,6
21780,6
21781,7
21782,1
21783,7
21784,6
21785,6
21786,1
21787,1
21788,6
21789,1
21790,1
21791,1
21792,7
21793,6
21794,1
21795,1
21796,7
21797,6
21798,7
21799,1
21800,7
21801,6
21802,6
21803,1
21804,7
21805,6
21806,7
21807,7
21808,1
21809,6
21810,7
21811,6
21812,6
21813,6
21814,6
21815,7
21816,1
21817,7
21818,6
21819,7
21820,7
21821,7
21822,7
21823,6
21824,1
21825,7
21826,7
21827,6
21828,6
21829,1
21830,1
21831,7
21832,1
21833,6
21834,7
21835,6
21836,6
21837,1
21838,7
21839,1
21840,6
21841,1
21842,7
21843,6
21844,7
21845,1
21846,6
21847,2
21848,7
21849,7
21850,7
21851,5
21852,6
21853,1
21854,6
21855,6
21856,7
21857,7
21858,6
21859,6
21860,1
21861,6
21862,6
21863,7
21864,2
21865,7
21866,1
21867,6
21868,7
21869,7
21870,6
21871,1
21872,7
21873,1
21874,7
21875,7
21876,6
21877,7
21878,7
21879,7
21880,6
21881,5
21882,6
21883,7
21884,7
21885,7
21886,1
21887,6
21888,6
21889,6
21890,7
21891,6
21892,1
21893,6
21894,7
21895,7
21896,6
21897,1
21898,7
21899,7
21900,1
21901,7
21902,7
21903,7
21904,7
21905,1
21906,7
21907,7
21908,6
21909,7
21910,7
21911,7
21912,6
21913,1
21914,5
21915,7
21916,7
21917,7
21918,7
21919,6
21920,6
21921,7
21922,1
21923,7
21924,1
21925,6
21926,7
21927,7
21928,5
21929,1
21930,6
21931,1
21932,1
21933,7
21934,6
21935,6
21936,1
21937,1
21938,6
21939,6
21940,7
21941,6
21942,6
21943,1
21944,7
21945,1
21946,6
21947,6
21948,1
21949,2
21950,1
21951,6
21952,7
21953,7
21954,1
21955,1
21956,7
21957,7
21958,7
21959,1
21960,7
21961,1
21962,7
21963,7
21964,7
21965,7
21966,1
21967,7
21968,1
21969,6
21970,6
21971,1
21972,1
21973,7
21974,7
21975,5
21976,7
21977,7
21978,6
21979,7
21980,1
21981,1
21982,2
21983,6
21984,7
21985,7
21986,5
21987,7
21988,5
21989,6
21990,1
21991,7
21992,1
21993,6
21994,1
21995,6
21996,7
21997,6
21998,7
21999,1
22000,7
22001,7
22002,1
22003,6
22004,7
22005,7
22006,6
22007,6
22008,7
22009,6
22010,7
22011,7
22012,6
22013,1
22014,1
22015,7
22016,7
22017,7
22018,7
22019,7
22020,7
22021,7
22022,7
22023,5
22024,6
22025,7
22026,6
22027,1
22028,1
22029,6
22030,6
22031,6
22032,7
22033,1
22034,2
22035,7
22036,6
22037,7
22038,7
22039,7
22040,7
22041,2
22042,1
22043,6
22044,5
22045,6
22046,7
22047,7
22048,7
22049,6
22050,7
22051,6
22052,6
22053,6
22054,7
22055,6
22056,1
22057,5
22058,1
22059,7
22060,7
22061,1
22062,6
22063,7
22064,6
22065,2
22066,1
22067,7
22068,6
22069,6
22070,7
22071,1
22072,5
22073,7
22074,7
22075,6
22076,7
22077,7
22078,6
22079,1
22080,7
22081,6
22082,6
22083,5
22084,7
22085,6
22086,1
22087,1
22088,7
22089,7
22090,6
22091,1
22092,7
22093,6
22094,7
22095,1
22096,6
22097,6
22098,7
22099,6
22100,1
22101,6
22102,7
22103,6
22104,7
22105,6
22106,7
22107,1
22108,6
22109,6
22110,6
22111,7
22112,6
22113,6
22114,6
22115,6
22116,7
22117,7
22118,1
22119,1
22120,1
22121,6
22122,7
22123,7
22124,6
22125,7
22126,7
22127,7
22128,2
22129,1
22130,7
22131,7
22132,6
22133,5
22134,1
22135,6
22136,6
22137,7
22138,7
22139,6
22140,6
22141,6
22142,1
22143,1
22144,7
22145,7
22146,1
22147,7
22148,1
22149,7
22150,6
22151,1
22152,7
22153,7
22154,7
22155,6
22156,6
22157,6
22158,1
22159,6
22160,6
22161,7
22162,1
22163,7
22164,1
22165,1
22166,7
22167,6
22168,7
22169,7
22170,6
22171,6
22172,7
22173,6
22174,1
22175,7
22176,6
22177,6
22178,1
22179,7
22180,1
22181,7
22182,6
22183,7
22184,6
22185,5
22186,6
22187,7
22188,7
22189,7
22190,7
22191,6
22192,6
22193,1
22194,7
22195,1
22196,7
22197,1
22198,2
22199,6
22200,6
22201,7
22202,1
22203,7
22204,1
22205,7
22206,6
22207,6
22208,7
22209,1
22210,7
22211,7
22212,7
22213,1
22214,6
22215,7
22216,2
22217,1
22218,1
22219,7
22220,7
22221,6
22222,6
22223,7
22224,7
22225,6
22226,1
22227,6
22228,7
22229,6
22230,6
22231,7
22232,6
22233,1
22234,7
22235,6
22236,7
22237,7
22238,7
22239,7
22240,7
22241,7
22242,6
22243,6
22244,6
22245,6
22246,6
22247,6
22248,7
22249,7
22250,7
22251,2
22252,1
22253,6
22254,6
22255,6
22256,7
22257,6
22258,6
22259,1
22260,1
22261,6
22262,7
22263,1
22264,7
22265,7
22266,6
22267,1
22268,6
22269,1
22270,1
22271,6
22272,1
22273,7
22274,6
22275,7
22276,1
22277,7
22278,1
22279,6
22280,6
22281,6
22282,1
22283,7
22284,6
22285,7
22286,5
22287,7
22288,1
22289,7
22290,6
22291,6
22292,1
22293,6
22294,6
22295,7
22296,7
22297,1
22298,6
22299,1
22300,1
22301,5
22302,6
22303,1
22304,7
22305,7
22306,7
22307,6
22308,6
22309,7
22310,1
22311,1
22312,1
22313,7
22314,7
22315,2
22316,1
22317,6
22318,1
22319,6
22320,7
22321,1
22322,1
22323,6
22324,7
22325,6
22326,6
22327,6
22328,1
22329,1
22330,7
22331,7
22332,6
22333,7
22334,1
22335,6
22336,7
22337,1
22338,7
22339,7
22340,6
22341,6
22342,6
22343,7
22344,1
22345,7
22346,1
22347,1
22348,7
22349,5
22350,6
22351,1
22352,1
22353,7
22354,7
22355,1
22356,6
22357,7
22358,6
22359,2
22360,6
22361,6
22362,7
22363,7
22364,7
22365,7
22366,7
22367,6
22368,6
22369,5
22370,2
22371,7
22372,6
22373,6
22374,1
22375,6
22376,7
22377,7
22378,6
22379,7
22380,6
22381,7
22382,1
22383,6
22384,1
22385,7
22386,7
22387,6
22388,6
22389,7
22390,6
22391,2
22392,6
22393,7
22394,5
22395,7
22396,5
22397,7
22398,6
22399,5
22400,1
22401,7
22402,1
22403,7
22404,1
22405,6
22406,6
22407,7
22408,7
22409,7
22410,7
22411,2
22412,6
22413,1
22414,7
22415,6
22416,6
22417,6
22418,6
22419,6
22420,7
22421,6
22422,1
22423,7
22424,1
22425,7
22426,6
22427,6
22428,6
22429,7
22430,6
22431,6
22432,1
22433,6
22434,6
22435,7
22436,7
22437,6
22438,1
22439,7
22440,6
22441,5
22442,6
22443,7
22444,6
22445,2
22446,7
22447,7
22448,7
22449,7
22450,1
22451,7
22452,6
22453,6
22454,1
22455,1
22456,7
22457,7
22458,7
22459,7
22460,7
22461,7
22462,1
22463,6
22464,6
22465,7
22466,1
22467,6
22468,7
22469,7
22470,1
22471,6
22472,6
22473,6
22474,7
22475,7
22476,7
22477,1
22478,6
22479,1
22480,6
22481,6
22482,6
22483,6
22484,6
22485,7
22486,6
22487,7
22488,6
22489,7
22490,7
22491,7
22492,7
22493,1
22494,5
22495,7
22496,7
22497,2
22498,7
22499,7
22500,7
22501,6
22502,1
22503,1
22504,7
22505,7
22506,6
22507,6
22508,6
22509,7
22510,7
22511,6
22512,7
22513,7
22514,6
22515,7
22516,1
22517,6
22518,7
22519,6
22520,6
22521,6
22522,6
22523,7
22524,6
22525,7
22526,6
22527,7
22528,7
22529,6
22530,7
22531,6
22532,7
22533,7
22534,7
22535,6
22536,7
22537,6
22538,1
22539,6
22540,6
22541,1
22542,7
22543,7
22544,1
22545,1
22546,7
22547,7
22548,6
22549,6
22550,1
22551,7
22552,6
22553,7
22554,1
22555,7
22556,1
22557,1
22558,6
22559,7
22560,6
22561,6
22562,7
22563,1
22564,6
22565,7
22566,6
22567,7
22568,6
22569,1
22570,6
22571,5
22572,6
22573,7
22574,7
22575,7
22576,6
22577,1
22578,6
22579,7
22580,1
22581,6
22582,7
22583,7
22584,7
22585,6
22586,7
22587,2
22588,7
22589,7
22590,6
22591,7
22592,1
22593,6
22594,7
22595,1
22596,6
22597,7
22598,6
22599,1
22600,6
22601,7
22602,1
22603,7
22604,7
22605,1
22606,7
22607,1
22608,6
22609,7
22610,7
22611,1
22612,7
22613,5
22614,6
22615,7
22616,7
22617,7
22618,1
22619,6
22620,6
22621,2
22622,6
22623,7
22624,7
22625,1
22626,6
22627,7
22628,7
22629,5
22630,7
22631,1
22632,1
22633,7
22634,6
22635,1
22636,6
22637,5
22638,1
22639,7
22640,6
22641,1
22642,5
22643,7
22644,6
22645,6
22646,7
22647,7
22648,7
22649,7
22650,6
22651,7
22652,7
22653,1
22654,6
22655,6
22656,6
22657,6
22658,6
22659,1
22660,6
22661,1
22662,7
22663,6
22664,2
22665,6
22666,1
22667,7
22668,7
22669,7
22670,5
22671,6
22672,6
22673,7
22674,6
22675,7
22676,6
22677,6
22678,1
22679,1
22680,1
22681,7
22682,7
22683,1
22684,7
22685,7
22686,7
22687,7
22688,6
22689,6
22690,7
22691,7
22692,7
22693,1
22694,6
22695,6
22696,7
22697,2
22698,7
22699,7
22700,6
22701,7
22702,6
22703,6
22704,7
22705,7
22706,1
22707,6
22708,7
22709,1
22710,1
22711,7
22712,6
22713,7
22714,6
22715,7
22716,7
22717,1
22718,7
22719,7
22720,1
22721,1
22722,7
22723,7
22724,7
22725,6
22726,7
22727,7
22728,7
22729,6
22730,6
22731,7
22732,7
22733,1
22734,1
22735,6
22736,7
22737,6
22738,7
22739,7
22740,5
22741,6
22742,7
22743,1
22744,1
22745,6
22746,5
22747,1
22748,1
22749,1
22750,5
22751,7
22752,5
22753,7
22754,1
22755,5
22756,7
22757,7
22758,7
22759,6
22760,7
22761,6
22762,7
22763,6
22764,1
22765,7
22766,7
22767,7
22768,7
22769,6
22770,1
22771,7
22772,7
22773,7
22774,5
22775,6
22776,6
22777,6
22778,6
22779,6
22780,1
22781,7
22782,6
22783,7
22784,7
22785,7
22786,7
22787,7
22788,1
22789,7
22790,6
22791,7
22792,1
22793,7
22794,1
22795,1
22796,6
22797,6
22798,6
22799,2
22800,6
22801,1
22802,7
22803,7
22804,7
22805,7
22806,7
22807,6
22808,6
22809,7
22810,7
22811,7
22812,6
22813,6
22814,6
22815,1
22816,6
22817,1
22818,6
22819,7
22820,6
22821,7
22822,7
22823,7
22824,7
22825,6
22826,6
22827,7
22828,1
22829,7
22830,7
22831,6
22832,7
22833,1
22834,7
22835,6
22836,7
22837,7
22838,6
22839,7
22840,1
22841,6
22842,6
22843,1
22844,7
22845,6
22846,7
22847,6
22848,7
22849,7
22850,7
22851,6
22852,1
22853,6
22854,6
22855,7
22856,5
22857,1
22858,1
22859,7
22860,7
22861,1
22862,7
22863,6
22864,6
22865,7
22866,6
22867,1
22868,1
22869,6
22870,6
22871,7
22872,1
22873,6
22874,7
22875,1
22876,6
22877,7
22878,5
22879,1
22880,7
22881,7
22882,1
22883,6
22884,1
22885,6
22886,7
22887,7
22888,6
22889,6
22890,6
22891,7
22892,6
22893,6
22894,1
22895,6
22896,7
22897,6
22898,6
22899,7
22900,7
22901,6
22902,6
22903,7
22904,7
22905,2
22906,7
22907,6
22908,1
22909,6
22910,1
22911,7
22912,7
22913,7
22914,6
22915,6
22916,5
22917,7
22918,1
22919,6
22920,5
22921,6
22922,7
22923,7
22924,7
22925,7
22926,6
22927,7
22928,1
22929,7
22930,1
22931,6
22932,7
22933,6
22934,6
22935,7
22936,7
22937,1
22938,6
22939,7
22940,7
22941,6
22942,1
22943,1
22944,7
22945,7
22946,6
22947,7
22948,7
22949,7
22950,7
22951,7
22952,6
22953,6
22954,7
22955,7
22956,7
22957,6
22958,6
22959,1
22960,1
22961,6
22962,1
22963,1
22964,6
22965,1
22966,7
22967,2
22968,7
22969,1
22970,7
22971,7
22972,7
22973,6
22974,7
22975,7
22976,6
22977,7
22978,7
22979,7
22980,1
22981,6
22982,6
22983,6
22984,1
22985,7
22986,7
22987,7
22988,1
22989,7
22990,1
22991,6
22992,6
22993,7
22994,6
22995,7
22996,7
22997,1
22998,7
22999,7
23000,6
23001,7
23002,6
23003,7
23004,7
23005,6
23006,7
23007,6
23008,7
23009,7
23010,7
23011,1
23012,6
23013,6
23014,6
23015,1
23016,6
23017,7
23018,6
23019,6
23020,5
23021,7
23022,6
23023,1
23024,7
23025,7
23026,7
23027,6
23028,7
23029,7
23030,7
23031,7
23032,6
23033,5
23034,7
23035,6
23036,7
23037,6
23038,7
23039,1
23040,5
23041,7
23042,6
23043,6
23044,7
23045,6
23046,6
23047,7
23048,7
23049,6
23050,7
23051,1
23052,1
23053,6
23054,7
23055,6
23056,1
23057,5
23058,6
23059,6
23060,1
23061,1
23062,6
23063,6
23064,6
23065,7
23066,7
23067,1
23068,7
23069,6
23070,6
23071,1
23072,7
23073,1
23074,7
23075,7
23076,7
23077,6
23078,7
23079,2
23080,6
23081,7
23082,1
23083,6
23084,7
23085,7
23086,7
23087,7
23088,6
23089,1
23090,7
23091,1
23092,7
23093,6
23094,1
23095,6
23096,7
23097,5
23098,7
23099,5
23100,6
23101,1
23102,7
23103,6
23104,6
23105,6
23106,1
23107,1
23108,7
23109,6
23110,7
23111,1
23112,6
23113,6
23114,6
23115,1
23116,7
23117,5
23118,7
23119,7
23120,1
23121,6
23122,1
23123,6
23124,6
23125,6
23126,1
23127,6
23128,6
23129,7
23130,1
23131,1
23132,7
23133,7
23134,6
23135,7
23136,7
23137,6
23138,1
23139,7
23140,1
23141,1
23142,6
23143,5
23144,7
23145,6
23146,1
23147,6
23148,6
23149,7
23150,7
23151,7
23152,6
23153,6
23154,5
23155,1
23156,7
23157,1
23158,7
23159,7
23160,6
23161,6
23162,6
23163,7
23164,1
23165,7
23166,6
23167,6
23168,7
23169,6
23170,6
23171,7
23172,1
23173,2
23174,1
23175,1
23176,6
23177,7
23178,1
23179,1
23180,6
23181,7
23182,6
23183,6
23184,7
23185,6
23186,7
23187,6
23188,6
23189,6
23190,7
23191,6
23192,1
23193,6
23194,6
23195,6
23196,7
23197,7
23198,7
23199,6
23200,6
23201,1
23202,7
23203,2
23204,6
23205,1
23206,1
23207,6
23208,7
23209,7
23210,7
23211,7
23212,1
23213,7
23214,6
23215,6
23216,6
23217,1
23218,1
23219,7
23220,6
23221,1
23222,7
23223,7
23224,7
23225,7
23226,7
23227,5
23228,7
23229,6
23230,1
23231,7
23232,7
23233,7
23234,6
23235,7
23236,6
23237,6
23238,6
23239,6
23240,7
23241,7
23242,1
23243,7
23244,6
23245,2
23246,1
23247,7
23248,7
23249,6
23250,7
23251,6
23252,6
23253,6
23254,7
23255,7
23256,1
23257,5
23258,6
23259,7
23260,7
23261,7
23262,7
23263,1
23264,6
23265,7
23266,6
23267,7
23268,6
23269,7
23270,1
23271,7
23272,7
23273,7
23274,7
23275,7
23276,6
23277,1
23278,7
23279,6
23280,6
23281,1
23282,7
23283,1
23284,6
23285,6
23286,7
23287,1
23288,6
23289,6
23290,7
23291,7
23292,7
23293,7
23294,6
23295,7
23296,6
23297,6
23298,6
23299,6
23300,6
23301,1
23302,6
23303,6
23304,7
23305,1
23306,1
23307,6
23308,6
23309,7
23310,6
23311,6
23312,6
23313,1
23314,6
23315,5
23316,6
23317,7
23318,7
23319,6
23320,7
23321,7
23322,7
23323,6
23324,1
23325,7
23326,5
23327,6
23328,1
23329,6
23330,1
23331,1
23332,1
23333,6
23334,6
23335,7
23336,6
23337,7
23338,6
23339,6
23340,7
23341,7
23342,1
23343,6
23344,1
23345,6
23346,6
23347,7
23348,6
23349,7
23350,7
23351,7
23352,6
23353,1
23354,6
23355,7
23356,7
23357,6
23358,1
23359,1
23360,1
23361,2
23362,7
23363,1
23364,7
23365,1
23366,7
23367,1
23368,6
23369,1
23370,7
23371,5
23372,6
23373,5
23374,7
23375,5
23376,5
23377,1
23378,7
23379,7
23380,1
23381,6
23382,6
23383,6
23384,6
23385,6
23386,6
23387,1
23388,1
23389,7
23390,6
23391,1
23392,6
23393,6
23394,7
23395,5
23396,7
23397,1
23398,6
23399,7
23400,7
23401,2
23402,5
23403,1
23404,1
23405,7
23406,6
23407,7
23408,7
23409,6
23410,7
23411,1
23412,7
23413,6
23414,6
23415,6
23416,6
23417,1
23418,6
23419,1
23420,7
23421,6
23422,6
23423,6
23424,7
23425,1
23426,7
23427,7
23428,1
23429,6
23430,1
23431,6
23432,6
23433,5
23434,5
23435,7
23436,7
23437,6
23438,1
23439,7
23440,1
23441,7
23442,5
23443,6
23444,5
23445,6
23446,1
23447,1
23448,1
23449,7
23450,1
23451,7
23452,7
23453,6
23454,6
23455,6
23456,6
23457,6
23458,6
23459,1
23460,7
23461,5
23462,7
23463,1
23464,2
23465,6
23466,7
23467,7
23468,6
23469,5
23470,6
23471,7
23472,7
23473,6
23474,6
23475,1
23476,6
23477,6
23478,7
23479,7
23480,6
23481,1
23482,6
23483,6
23484,6
23485,1
23486,7
23487,6
23488,1
23489,5
23490,6
23491,1
23492,5
23493,1
23494,7
23495,6
23496,7
23497,7
23498,1
23499,1
23500,1
23501,7
23502,7
23503,7
23504,6
23505,6
23506,6
23507,1
23508,7
23509,7
23510,6
23511,5
23512,7
23513,7
23514,7
23515,5
23516,6
23517,6
23518,7
23519,7
23520,6
23521,5
23522,7
23523,1
23524,7
23525,7
23526,6
23527,6
23528,7
23529,7
23530,7
23531,1
23532,6
23533,7
23534,6
23535,6
23536,1
23537,2
23538,6
23539,6
23540,5
23541,6
23542,1
23543,7
23544,7
23545,7
23546,7
23547,7
23548,2
23549,1
23550,6
23551,6
23552,7
23553,1
23554,1
23555,7
23556,1
23557,7
23558,1
23559,7
23560,1
23561,7
23562,7
23563,6
23564,7
23565,7
23566,6
23567,7
23568,6
23569,7
23570,5
23571,6
23572,7
23573,7
23574,6
23575,5
23576,7
23577,6
23578,6
23579,6
23580,6
23581,7
23582,1
23583,7
23584,6
23585,6
23586,7
23587,1
23588,6
23589,6
23590,1
23591,7
23592,5
23593,6
23594,7
23595,7
23596,6
23597,7
23598,6
23599,6
23600,1
23601,1
23602,6
23603,6
23604,7
23605,5
23606,7
23607,7
23608,6
23609,5
23610,1
23611,6
23612,7
23613,6
23614,6
23615,7
23616,6
23617,6
23618,6
23619,6
23620,6
23621,7
23622,6
23623,7
23624,6
23625,6
23626,7
23627,6
23628,2
23629,6
23630,7
23631,7
23632,6
23633,6
23634,7
23635,7
23636,1
23637,6
23638,5
23639,1
23640,7
23641,1
23642,7
23643,7
23644,7
23645,1
23646,6
23647,1
23648,1
23649,6
23650,6
23651,1
23652,1
23653,7
23654,1
23655,7
23656,1
23657,6
23658,6
23659,5
23660,7
23661,7
23662,7
23663,7
23664,6
23665,1
23666,6
23667,7
23668,7
23669,7
23670,1
23671,6
23672,6
23673,7
23674,7
23675,7
23676,7
23677,6
23678,1
23679,1
23680,6
23681,7
23682,1
23683,1
23684,7
23685,7
23686,1
23687,7
23688,5
23689,7
23690,2
23691,6
23692,6
23693,7
23694,7
23695,7
23696,6
23697,7
23698,6
23699,1
23700,7
23701,7
23702,7
23703,1
23704,7
23705,1
23706,1
23707,1
23708,7
23709,1
23710,1
23711,7
23712,7
23713,6
23714,7
23715,6
23716,6
23717,6
23718,7
23719,1
23720,7
23721,1
23722,6
23723,7
23724,6
23725,7
23726,7
23727,7
23728,6
23729,7
23730,7
23731,7
23732,1
23733,7
23734,6
23735,6
23736,6
23737,6
23738,7
23739,7
23740,5
23741,6
23742,7
23743,7
23744,1
23745,1
23746,7
23747,1
23748,7
23749,1
23750,7
23751,6
23752,5
23753,7
23754,6
23755,6
23756,7
23757,6
23758,1
23759,6
23760,1
23761,7
23762,7
23763,6
23764,6
23765,6
23766,7
23767,6
23768,7
23769,6
23770,1
23771,6
23772,6
23773,1
23774,6
23775,1
23776,6
23777,1
23778,1
23779,6
23780,6
23781,1
23782,2
23783,7
23784,6
23785,6
23786,1
23787,7
23788,7
23789,1
23790,1
23791,1
23792,1
23793,6
23794,1
23795,7
23796,6
23797,2
23798,6
23799,6
23800,6
23801,6
23802,6
23803,6
23804,6
23805,7
23806,6
23807,1
23808,6
23809,6
23810,1
23811,7
23812,6
23813,6
23814,1
23815,7
23816,6
23817,6
23818,6
23819,7
23820,7
23821,1
23822,6
23823,1
23824,7
23825,7
23826,6
23827,1
23828,5
23829,6
23830,6
23831,6
23832,1
23833,6
23834,6
23835,1
23836,1
23837,1
23838,6
23839,6
23840,6
23841,1
23842,7
23843,7
23844,7
23845,6
23846,1
23847,7
23848,7
23849,7
23850,6
23851,6
23852,6
23853,7
23854,1
23855,6
23856,7
23857,6
23858,7
23859,6
23860,1
23861,7
23862,7
23863,7
23864,6
23865,7
23866,7
23867,7
23868,5
23869,7
23870,7
23871,6
23872,6
23873,6
23874,6
23875,7
23876,6
23877,6
23878,7
23879,6
23880,1
23881,2
23882,6
23883,1
23884,7
23885,1
23886,7
23887,7
23888,6
23889,5
23890,7
23891,7
23892,6
23893,7
23894,1
23895,6
23896,6
23897,7
23898,7
23899,7
23900,6
23901,7
23902,1
23903,6
23904,6
23905,7
23906,7
23907,6
23908,1
23909,1
23910,1
23911,7
23912,7
23913,6
23914,7
23915,7
23916,7
23917,5
23918,6
23919,6
23920,6
23921,6
23922,6
23923,7
23924,7
23925,7
23926,1
23927,1
23928,7
23929,1
23930,7
23931,7
23932,5
23933,7
23934,7
23935,7
23936,7
23937,6
23938,6
23939,7
23940,1
23941,6
23942,7
23943,6
23944,7
23945,7
23946,7
23947,7
23948,7
23949,6
23950,6
23951,5
23952,6
23953,1
23954,7
23955,7
23956,6
23957,6
23958,6
23959,5
23960,6
23961,7
23962,1
23963,7
23964,1
23965,5
23966,6
23967,6
23968,5
23969,7
23970,2
23971,1
23972,7
23973,6
23974,7
23975,7
23976,7
23977,7
23978,7
23979,7
23980,7
23981,7
23982,1
23983,7
23984,7
23985,1
23986,1
23987,6
23988,5
23989,6
23990,7
23991,1
23992,7
23993,6
23994,7
23995,1
23996,7
23997,7
23998,7
23999,5
24000,1
24001,7
24002,1
24003,7
24004,7
24005,6
24006,7
24007,6
24008,6
24009,5
24010,1
24011,1
24012,1
24013,1
24014,1
24015,5
24016,7
24017,6
24018,7
24019,1
24020,5
24021,7
24022,7
24023,6
24024,7
24025,1
24026,7
24027,1
24028,5
24029,7
24030,6
24031,6
24032,6
24033,1
24034,6
24035,1
24036,1
24037,7
24038,7
24039,7
24040,7
24041,7
24042,6
24043,6
24044,7
24045,1
24046,7
24047,1
24048,1
24049,6
24050,1
24051,7
24052,6
24053,6
24054,6
24055,7
24056,7
24057,1
24058,7
24059,2
24060,7
24061,6
24062,6
24063,7
24064,6
24065,6
24066,1
24067,6
24068,1
24069,7
24070,6
24071,1
24072,1
24073,1
24074,7
24075,6
24076,7
24077,1
24078,7
24079,1
24080,7
24081,6
24082,6
24083,6
24084,1
24085,7
24086,7
24087,1
24088,6
24089,1
24090,6
24091,6
24092,6
24093,2
24094,6
24095,6
24096,1
24097,6
24098,7
24099,7
24100,6
24101,7
24102,6
24103,5
24104,1
24105,6
24106,5
24107,6
24108,7
24109,7
24110,7
24111,6
24112,1
24113,7
24114,7
24115,7
24116,5
24117,6
24118,1
24119,6
24120,1
24121,6
